=== ROUTER POS/COMMUNITY/MICROFINANCE ===
35-import { exportHealthcareFhirBundle, getHealthcareClinicianAnalytics, healthcareAnalyticsInput, healthcareFhirExportInput } from "./healthcareInteroperability";
36-import { getReminderSettings, listReminderDeliveries, reminderDeliveryListInput, reminderSettingsInput, requestReminderTest, saveReminderSettings } from "./healthcareReminders";
37-import { getPatientSmsConsentPreferences, patientSmsConsentUpdateInput, updatePatientSmsConsentPreferences } from "./healthcareSelfService";
38-import { clearPatientPortalReference, clearPatientPortalReferenceInput, linkPatientPortalReference, linkPatientPortalReferenceInput, listPortalReferenceReconciliation, portalReferenceListInput } from "./healthcarePortalReconciliation";
39-import { applyPortalReferenceImport, decidePortalReferenceApproval, exportPortalReferenceErrors, getPortalReferenceDailySummary, getPortalReferenceSummarySettings, listPortalReferenceDeliveryHistory, listPortalReferenceWorkflow, portalReferenceApprovalDecisionInput, portalReferenceApprovalRequestInput, portalReferenceAuditSearchInput, portalReferenceCsvInput, portalReferenceDeliveryHistoryInput, portalReferenceErrorExportInput, portalReferenceImportApplyInput, portalReferenceSummarySettingsInput, portalReferenceWorkflowListInput, requestPortalReferenceReplacement, savePortalReferenceSummarySettings, searchPortalReferenceAudit, stagePortalReferenceCsvImport } from "./healthcarePortalReconciliationWorkflow";
40:import { closeMicrofinanceCashSession, createMicrofinanceBorrower, createMicrofinanceCollateral, createMicrofinanceCollection, createMicrofinanceGroup, createMicrofinanceGuarantor, createMicrofinanceProduct, decideMicrofinanceApplication, disburseMicrofinanceLoan, getMicrofinanceCreditScoringSettings, getMicrofinanceEscalationSettings, listMicrofinanceAudit, listMicrofinanceDashboard, listMicrofinanceEscalationHistory, microfinanceApplicationInput, microfinanceBorrowerInput, microfinanceCashCloseInput, microfinanceCashOpenInput, microfinanceCollateralInput, microfinanceCollectionInput, microfinanceCreditScoringSettingsInput, microfinanceDecisionInput, microfinanceDisbursementInput, microfinanceEscalationSettingsInput, microfinanceGroupInput, microfinanceGuarantorInput, microfinanceListInput, microfinanceProductInput, microfinanceRepaymentInput, microfinanceSavingsInput, openMicrofinanceCashSession, recordMicrofinanceRepayment, recordMicrofinanceSavings, saveMicrofinanceCreditScoringSettings, saveMicrofinanceEscalationSettings, submitMicrofinanceApplication } from "./microfinanceOperations";
41-import { getMoneyAgentCustomerSnapshot, getMoneyAgentSnapshot, moneyAgentActionInput, moneyAgentListInput, runMoneyAgentAction } from "./moneyAgentOperations";
42-import { getPropertySnapshot, propertyActionInput, propertyDocumentUploadInput, propertyListInput, runPropertyAction, uploadPropertyDocument } from "./propertyManagementOperations";
43-import { adjustPharmacyStock, archivePharmacyRecord, completePharmacySale, createPharmacyBrand, createPharmacyCategory, createPharmacyInsuranceClaim, createPharmacyMedicine, createPharmacyPurchaseOrder, createPharmacySupplier, createPharmacyTransfer, dispensePharmacyPrescription, getPharmacyAccess, getPharmacyClinicalQueue, getPharmacyDashboard, getPharmacyReports, listPharmacyAudit, listPharmacyRecords, markPharmacyNotificationRead, pharmacyAdjustmentInput, pharmacyArchiveInput, pharmacyBrandInput, pharmacyBrandUpdateInput, pharmacyCategoryInput, pharmacyCategoryUpdateInput, pharmacyClinicalQueueInput, pharmacyDispenseInput, pharmacyInsuranceClaimInput, pharmacyListInput, pharmacyMedicineInput, pharmacyMedicineUpdateInput, pharmacyNotificationInput, pharmacyPaymentInput, pharmacyPurchaseOrderInput, pharmacyReceiptInput, pharmacyReturnInput, pharmacySaleInput, pharmacySupplierInput, pharmacySupplierPaymentInput, pharmacySupplierUpdateInput, pharmacyTransferInput, receivePharmacyStock, recordPharmacySalePayment, recordPharmacySupplierPayment, returnPharmacySaleItems, updatePharmacyBrand, updatePharmacyCategory, updatePharmacyMedicine, updatePharmacySupplier } from "./pharmacyOperations";
44-import { archiveSchoolRecord, assignSchoolService, createSchoolAcademicYear, createSchoolAdmission, createSchoolAnnouncement, createSchoolAssignment, createSchoolAssessment, createSchoolClass, createSchoolDepartment, createSchoolDisciplineRecord, createSchoolDocument, createSchoolFeeStructure, createSchoolGradingScale, createSchoolLibraryLoan, createSchoolServiceRecord, createSchoolStream, createSchoolSubject, createSchoolTeacher, createSchoolTeacherAssignment, createSchoolTerm, createSchoolTimetable, decideSchoolAdmission, decideSchoolApproval, decideSchoolScholarship, getSchoolAccess, getSchoolDashboard, getSchoolPortal, getSchoolReports, issueSchoolFeeInvoice, linkSchoolPortal, listSchoolAudit, listSchoolRecords, markSchoolNotificationRead, openSchoolAttendanceSession, publishSchoolReportCard, recordSchoolAssessmentScores, recordSchoolAttendance, recordSchoolInventoryMovement, recordSchoolPayment, requestSchoolApproval, requestSchoolScholarship, schoolAcademicYearInput, schoolAdmissionDecisionInput, schoolAdmissionInput, schoolAnnouncementInput, schoolApprovalDecisionInput, schoolApprovalRequestInput, schoolArchiveInput, schoolAssignmentInput, schoolAssignmentSubmissionInput, schoolAssessmentInput, schoolAttendanceInput, schoolAttendanceSessionInput, schoolClassInput, schoolDepartmentInput, schoolDisciplineInput, schoolDocumentInput, schoolDocumentUploadInput, schoolFeeStructureInput, schoolGradingScaleInput, schoolIdInput, schoolInventoryMovementInput, schoolInvoiceInput, schoolLibraryLoanInput, schoolListInput, schoolMessageInput, schoolPaymentInput, schoolPortalLinkInput, schoolReportCardInput, schoolScoreInput, schoolScholarshipDecisionInput, schoolScholarshipInput, schoolServiceAssignmentInput, schoolServiceInput, schoolStreamInput, schoolSubjectInput, schoolTeacherAssignmentInput, schoolTeacherInput, schoolTermInput, schoolTimetableInput, sendSchoolMessage, submitSchoolAssignment, uploadSchoolDocument } from "./schoolOperations";
45:import { addBeneficiary, addCollateral, addGroupMember, addGuarantor, createAmlAlert, createGroup, createLoanProduct, createPaymentInstruction, createReconciliation, createStandingOrder, createAccountType as createBankAccountType, customerStatement, decideLoanApplication, disburseLoan, listBankMfiSnapshot, moveCash, recordSharePurchase, runStandingOrders, scoreLoanApplication, openAccount, postTransaction, recordRepayment, registerCustomer, resolveAmlAlert, restructureLoan, runDailyControls, setupInstitution, submitLoanApplication, updateKyc, writeOffLoan } from "./bankMfiOperations";
46-
47-const assistantRateWindows = new Map<string, { startedAt: number; requestCount: number }>();
48-
49-function enforceAssistantRateLimit(identity: string) {
50-  const now = Date.now();
client/src/BusinessSphereDashboard.jsx-16817-              <FormField label="Lender" required><input className={inputClass} value={form.lender} onChange={(e) => setForm((f) => ({ ...f, lender: e.target.value }))} placeholder="e.g. CRDB Bank" /></FormField>
client/src/BusinessSphereDashboard.jsx-16818-              <FormField label="Loan type">
client/src/BusinessSphereDashboard.jsx:16819:                <select className={inputClass} value={form.loanType} onChange={(e) => setForm((f) => ({ ...f, loanType: e.target.value }))}>
client/src/BusinessSphereDashboard.jsx-16820-                  {LOAN_TYPES.map((t) => <option key={t} value={t}>{t}</option>)}
client/src/BusinessSphereDashboard.jsx-16821-                </select>
client/src/BusinessSphereDashboard.jsx-16822-              </FormField>
client/src/BusinessSphereDashboard.jsx-16823-              <FormField label="Principal amount" required><input type="number" min="0" className={inputClass} value={form.principal} onChange={(e) => setForm((f) => ({ ...f, principal: e.target.value }))} /></FormField>
--
client/src/BusinessSphereDashboard.jsx-16917-
client/src/BusinessSphereDashboard.jsx-16918-const DEBTOR_TYPES = ["Customer", "Supplier", "Employee", "Other"];
client/src/BusinessSphereDashboard.jsx-16919-
client/src/BusinessSphereDashboard.jsx-16920-// Genuinely distinct from sales_invoices' formal accounts receivable —
client/src/BusinessSphereDashboard.jsx:16921:// this tracks informal debt: an advance to an employee, a personal loan
client/src/BusinessSphereDashboard.jsx-16922-// to a supplier, money owed by someone outside any formal sales
client/src/BusinessSphereDashboard.jsx-16923-// transaction. Real businesses track this constantly, and it never had
client/src/BusinessSphereDashboard.jsx-16924-// an honest home in this system's existing Sales or CRM tables, both of
client/src/BusinessSphereDashboard.jsx-16925-// which are specifically about formal customer transactions.
client/src/BusinessSphereDashboard.jsx-16926-function OtherDebtorsView() {
client/src/BusinessSphereDashboard.jsx:16927:  const debtors = useCompanyTable("other_debtors", [], { order: { col: "loan_date", ascending: false }, mapRow: (r) => ({ id: r.id, dbId: r.id, debtorType: r.debtor_type, name: r.debtor_name, phone: r.phone || "", amountOwed: Number(r.amount_owed) || 0, amountCollected: Number(r.amount_collected) || 0, description: r.description || "", loanDate: r.loan_date, dueDate: r.due_date, status: r.status }) });
client/src/BusinessSphereDashboard.jsx-16928-  const [filter, setFilter] = useState("All");
client/src/BusinessSphereDashboard.jsx-16929-  const [showForm, setShowForm] = useState(false);
client/src/BusinessSphereDashboard.jsx-16930-  const [form, setForm] = useState({ debtorType: "Customer", name: "", phone: "", amountOwed: "", description: "", dueDate: "" });
client/src/BusinessSphereDashboard.jsx-16931-
--
client/src/BusinessSphereDashboard.jsx-16938-
client/src/BusinessSphereDashboard.jsx-16939-  async function addDebtor(e) {
client/src/BusinessSphereDashboard.jsx-16940-    e.preventDefault();
client/src/BusinessSphereDashboard.jsx-16941-    if (!form.name.trim() || !form.amountOwed) return;
client/src/BusinessSphereDashboard.jsx:16942:    const draft = { id: `DEBT-${Date.now()}`, debtorType: form.debtorType, name: form.name.trim(), phone: form.phone, amountOwed: Number(form.amountOwed), amountCollected: 0, description: form.description, loanDate: TODAY.toISOString().slice(0, 10), dueDate: form.dueDate || null, status: "Pending" };
client/src/BusinessSphereDashboard.jsx-16943-    debtors.setRows((prev) => [draft, ...prev]);
client/src/BusinessSphereDashboard.jsx-16944-    setShowForm(false);
client/src/BusinessSphereDashboard.jsx-16945-    setForm({ debtorType: "Customer", name: "", phone: "", amountOwed: "", description: "", dueDate: "" });
client/src/BusinessSphereDashboard.jsx-16946-    notify(`Debtor added: ${draft.name}`);
--
client/src/BusinessSphereDashboard.jsx-16956-    <div className="space-y-4">
client/src/BusinessSphereDashboard.jsx-16957-      <div className="flex items-center justify-between">
client/src/BusinessSphereDashboard.jsx-16958-        <div>
client/src/BusinessSphereDashboard.jsx-16959-          <h3 className="text-[15px] font-semibold text-[#111827]">Other Debtors</h3>
client/src/BusinessSphereDashboard.jsx:16960:          <p className="text-[12px] text-slate-500">Money owed to the business outside a formal sale — an advance, a personal loan, an informal debt.</p>
client/src/BusinessSphereDashboard.jsx-16961-        </div>
client/src/BusinessSphereDashboard.jsx-16962-        <button onClick={() => setShowForm(true)} className="btn-primary text-white text-[12.5px] font-medium px-3.5 py-2 rounded-lg flex items-center gap-1.5"><Plus size={14} /> Add Debtor</button>
client/src/BusinessSphereDashboard.jsx-16963-      </div>
client/src/BusinessSphereDashboard.jsx-16964-
--
client/src/BusinessSphereDashboard.jsx-16983-        {filtered.map((d) => (
client/src/BusinessSphereDashboard.jsx-16984-          <div key={d.id} className="flex items-center justify-between px-4 py-3.5">
client/src/BusinessSphereDashboard.jsx-16985-            <div className="min-w-0">
client/src/BusinessSphereDashboard.jsx-16986-              <p className="text-[13px] font-medium text-[#111827] truncate">{d.name} <span className="text-[10.5px] text-slate-400 font-normal">· {d.debtorType}</span></p>
client/src/BusinessSphereDashboard.jsx:16987:              <p className="text-[11px] text-slate-400">{d.phone || "No phone"} · since {d.loanDate}</p>
client/src/BusinessSphereDashboard.jsx-16988-            </div>
client/src/BusinessSphereDashboard.jsx-16989-            <div className="text-right shrink-0 ml-3">
client/src/BusinessSphereDashboard.jsx-16990-              <p className="text-[13px] font-mono font-semibold text-[#F59E0B]">TZS {money(Math.round(d.amountOwed - d.amountCollected))}k</p>
client/src/BusinessSphereDashboard.jsx-16991-              <span className={`text-[10px] font-medium ${d.status === "Paid" ? "text-[#16A34A]" : "text-slate-400"}`}>{d.status}</span>
--
client/src/BusinessSphereDashboard.jsx-17230-            };
client/src/BusinessSphereDashboard.jsx-17231-            const items = [
client/src/BusinessSphereDashboard.jsx-17232-              { label: "PAYE & SDL remittance", day: 7 },
client/src/BusinessSphereDashboard.jsx-17233-              { label: "VAT return & payment", day: 20 },
client/src/BusinessSphereDashboard.jsx:17234:              { label: "WCF contribution", day: 7 },
client/src/BusinessSphereDashboard.jsx-17235-            ].map((x) => {
client/src/BusinessSphereDashboard.jsx-17236-              const due = nextDue(x.day);
client/src/BusinessSphereDashboard.jsx-17237-              const days = Math.ceil((due - TODAY) / 86400000);
client/src/BusinessSphereDashboard.jsx-17238-              return { ...x, due: due.toISOString().slice(0, 10), days };
--
client/src/BusinessSphereDashboard.jsx-19147-  const { rows, setRows, loading } = candidates;
client/src/BusinessSphereDashboard.jsx-19148-  const [selected, setSelected] = useState(null);
client/src/BusinessSphereDashboard.jsx-19149-  const [showForm, setShowForm] = useState(false);
client/src/BusinessSphereDashboard.jsx-19150-
client/src/BusinessSphereDashboard.jsx:19151:  const grouped = useMemo(() => {
client/src/BusinessSphereDashboard.jsx-19152-    const g = {};
client/src/BusinessSphereDashboard.jsx-19153-    RECRUITMENT_STAGES.forEach((s) => (g[s] = []));
client/src/BusinessSphereDashboard.jsx-19154-    rows.forEach((c) => g[c.stage]?.push(c));
client/src/BusinessSphereDashboard.jsx-19155-    return g;
--
client/src/BusinessSphereDashboard.jsx-19201-
client/src/BusinessSphereDashboard.jsx-19202-  // Funnel data — each stage count
client/src/BusinessSphereDashboard.jsx-19203-  const funnelData = RECRUITMENT_STAGES.filter(s=>s!=="Rejected").map(s=>({
client/src/BusinessSphereDashboard.jsx-19204-    stage:s,
client/src/BusinessSphereDashboard.jsx:19205:    count:grouped[s]?.length||0,
client/src/BusinessSphereDashboard.jsx-19206-    fill:{Applied:"#94A3B8",Screening:"#3B82F6",Interview:"#7C3AED",Offer:"#F59E0B",Hired:"#16A34A"}[s]||"#6B7280",
client/src/BusinessSphereDashboard.jsx-19207-  }));
client/src/BusinessSphereDashboard.jsx-19208-  const maxCount = Math.max(...funnelData.map(d=>d.count), 1);
client/src/BusinessSphereDashboard.jsx-19209-
--
client/src/BusinessSphereDashboard.jsx-19281-                >
client/src/BusinessSphereDashboard.jsx-19282-                  <span className="w-1.5 h-1.5 rounded-full" style={{ backgroundColor: RECRUITMENT_STAGE_COLOR[stage] }} />
client/src/BusinessSphereDashboard.jsx-19283-                  {stage}
client/src/BusinessSphereDashboard.jsx-19284-                </span>
client/src/BusinessSphereDashboard.jsx:19285:                <span className="text-[11px] font-mono text-slate-400">{grouped[stage].length}</span>
client/src/BusinessSphereDashboard.jsx-19286-              </div>
client/src/BusinessSphereDashboard.jsx-19287-              <div className="space-y-2">
client/src/BusinessSphereDashboard.jsx:19288:                {grouped[stage].map((c) => (
client/src/BusinessSphereDashboard.jsx-19289-                  <button key={c.id} onClick={() => setSelected(c)} className="w-full text-left bg-white rounded-lg border border-slate-200/80 p-3 hover:border-[#16A34A]/50 hover:shadow-sm transition-all">
client/src/BusinessSphereDashboard.jsx-19290-                    <p className="text-[13px] font-medium text-[#111827] leading-snug">{c.name}</p>
client/src/BusinessSphereDashboard.jsx-19291-                    <p className="text-[11px] text-slate-500 mt-0.5">{c.role}</p>
client/src/BusinessSphereDashboard.jsx-19292-                  </button>
--
client/src/BusinessSphereDashboard.jsx-23641-}
client/src/BusinessSphereDashboard.jsx-23642-
client/src/BusinessSphereDashboard.jsx-23643-
client/src/BusinessSphereDashboard.jsx-23644-function SalesReport({ invoices, company }) {
client/src/BusinessSphereDashboard.jsx:23645:  // Revenue by customer — the Odoo "Sales Analysis" grouping every ERP owner
client/src/BusinessSphereDashboard.jsx-23646-  // reaches for first: who was billed what, what is collected, what is owed.
client/src/BusinessSphereDashboard.jsx-23647-  const { byCustomer, totals } = useMemo(() => computeSalesByCustomer(invoices), [invoices.rows]);
client/src/BusinessSphereDashboard.jsx-23648-
client/src/BusinessSphereDashboard.jsx-23649-  const chartData = byCustomer.slice(0, 8).map((r) => ({ name: r.customer.length > 14 ? r.customer.slice(0, 14) + "…" : r.customer, billed: r.billed, collected: r.collected }));
--
client/src/BusinessSphereDashboard.jsx-23846-      <div className="bg-white rounded-xl border border-slate-200/80 shadow-sm overflow-hidden">
client/src/BusinessSphereDashboard.jsx-23847-        <div className="flex flex-col sm:flex-row sm:items-center justify-between gap-3 px-4 sm:px-5 py-3.5 border-b border-slate-100">
client/src/BusinessSphereDashboard.jsx-23848-          <div>
client/src/BusinessSphereDashboard.jsx-23849-            <h3 className="text-[14px] font-semibold text-[#111827]">Stock Valuation</h3>
client/src/BusinessSphereDashboard.jsx:23850:            <p className="text-[11.5px] text-slate-400">On-hand × unit cost, grouped by category</p>
client/src/BusinessSphereDashboard.jsx-23851-          </div>
client/src/BusinessSphereDashboard.jsx-23852-          <div className="flex items-center gap-2">
client/src/BusinessSphereDashboard.jsx-23853-            <AIInsights company={company} reportName="Inventory Valuation" summary={{ grandTotal, byCategory: chartData }} />
client/src/BusinessSphereDashboard.jsx-23854-            <ExportMenu
--
client/src/BusinessSphereDashboard.jsx-24058-
client/src/BusinessSphereDashboard.jsx-24059-// not a fabricated number here.
client/src/BusinessSphereDashboard.jsx-24060-function BalanceSheetReport({ invoices, expenses, inventory, posTransactions, company }) {
client/src/BusinessSphereDashboard.jsx-24061-  const assetsHook = useCompanyTable("finance_assets", financeAssetsSeed, { mapRow: mapAssetRow });
client/src/BusinessSphereDashboard.jsx:24062:  // Real loan balances — closes the same gap section (Loans) already
client/src/BusinessSphereDashboard.jsx:24063:  // closed in the Cash Flow Statement: outstanding loan principal is a
client/src/BusinessSphereDashboard.jsx-24064-  // genuine liability this report previously had no real data for.
client/src/BusinessSphereDashboard.jsx:24065:  const loansHook = useCompanyTable("business_loans", [], { mapRow: (r) => ({ id: r.id, dbId: r.id, principal: Number(r.principal) || 0, repayments: (r.loan_repayments || []).map((rp) => ({ amount: Number(rp.amount) || 0 })) }), select: "*,loan_repayments(*)" });
client/src/BusinessSphereDashboard.jsx-24066-
client/src/BusinessSphereDashboard.jsx-24067-  const figures = useMemo(() => {
client/src/BusinessSphereDashboard.jsx-24068-    const ledger = buildLedger(invoices.rows, expenses, posTransactions || []);
client/src/BusinessSphereDashboard.jsx-24069-    const cash = ledger.length > 0 ? ledger[ledger.length - 1].balance : 0;
--
client/src/BusinessSphereDashboard.jsx-24076-
client/src/BusinessSphereDashboard.jsx-24077-    const fixedAssetsNet = assetsHook.rows.reduce((s, a) => s + depreciate(a).bookValue, 0);
client/src/BusinessSphereDashboard.jsx-24078-
client/src/BusinessSphereDashboard.jsx-24079-    const accountsPayable = expenses.filter((e) => e.status !== "Paid").reduce((s, e) => s + e.amount, 0);
client/src/BusinessSphereDashboard.jsx:24080:    const loansOutstanding = loansHook.rows.reduce((s, l) => s + Math.max(0, l.principal - l.repayments.reduce((rs, r) => rs + r.amount, 0)), 0);
client/src/BusinessSphereDashboard.jsx-24081-
client/src/BusinessSphereDashboard.jsx-24082-    const totalAssets = cash + accountsReceivable + inventoryValue + fixedAssetsNet;
client/src/BusinessSphereDashboard.jsx:24083:    const totalLiabilities = accountsPayable + loansOutstanding;
client/src/BusinessSphereDashboard.jsx-24084-    const equity = totalAssets - totalLiabilities;
client/src/BusinessSphereDashboard.jsx-24085-
client/src/BusinessSphereDashboard.jsx:24086:    return { cash, accountsReceivable, inventoryValue, fixedAssetsNet, totalAssets, accountsPayable, loansOutstanding, totalLiabilities, equity };
client/src/BusinessSphereDashboard.jsx:24087:  }, [invoices.rows, expenses, inventory.rows, posTransactions, assetsHook.rows, loansHook.rows]);
client/src/BusinessSphereDashboard.jsx-24088-
client/src/BusinessSphereDashboard.jsx-24089-  const Row = ({ label, value, indent, bold, color }) => (
client/src/BusinessSphereDashboard.jsx-24090-    <div className={`flex justify-between py-2 text-[13px] ${indent ? "pl-5" : ""} ${bold ? "font-semibold text-[#111827]" : "text-slate-600"}`}>
client/src/BusinessSphereDashboard.jsx-24091-      <span>{label}</span>
--
client/src/BusinessSphereDashboard.jsx-24098-
client/src/BusinessSphereDashboard.jsx-24099-
client/src/BusinessSphereDashboard.jsx-24100-  // Chart data
client/src/BusinessSphereDashboard.jsx-24101-  const totalAssets = (figures.cash||0) + (figures.accountsReceivable||0) + (figures.inventoryValue||0) + (figures.fixedAssetsNet||0);
client/src/BusinessSphereDashboard.jsx:24102:  const totalLiabilities = (figures.accountsPayable||0) + (figures.loansOutstanding||0);
client/src/BusinessSphereDashboard.jsx-24103-  const equity = totalAssets - totalLiabilities;
client/src/BusinessSphereDashboard.jsx-24104-
client/src/BusinessSphereDashboard.jsx-24105-  const assetBreakdown = [
client/src/BusinessSphereDashboard.jsx-24106-    {name:"Cash",         value:Math.round((figures.cash||0)/1000),              fill:"#16A34A"},
--
client/src/BusinessSphereDashboard.jsx-24171-        </div>
client/src/BusinessSphereDashboard.jsx-24172-        <div className="py-2">
client/src/BusinessSphereDashboard.jsx-24173-          <p className="text-[11px] text-slate-400 uppercase tracking-wide pt-1 pb-1.5">Liabilities</p>
client/src/BusinessSphereDashboard.jsx-24174-          <Row label="Accounts Payable" value={figures.accountsPayable} indent />
client/src/BusinessSphereDashboard.jsx:24175:          <Row label="Loans Outstanding" value={figures.loansOutstanding} indent />
client/src/BusinessSphereDashboard.jsx-24176-          <Row label="Total Liabilities" value={figures.totalLiabilities} bold />
client/src/BusinessSphereDashboard.jsx-24177-        </div>
client/src/BusinessSphereDashboard.jsx-24178-        <div className="pt-2 pb-1">
client/src/BusinessSphereDashboard.jsx-24179-          <Row label="Equity (Assets − Liabilities)" value={figures.equity} bold color="#16A34A" />
client/src/BusinessSphereDashboard.jsx-24180-          <p className="text-[10.5px] text-slate-400 mt-1">
client/src/BusinessSphereDashboard.jsx:24181:            Computed residual, not a separately tracked capital ledger — this system has no paid-in-capital or retained-earnings account to draw from independently. A real capital-contributions feature would make that distinction meaningful; until then, this is the honest number: what is left after liabilities are subtracted from assets.
client/src/BusinessSphereDashboard.jsx-24182-          </p>
client/src/BusinessSphereDashboard.jsx-24183-        </div>
client/src/BusinessSphereDashboard.jsx-24184-        <div className="pt-2">
client/src/BusinessSphereDashboard.jsx-24185-          <div className={`flex items-center gap-1.5 text-[11.5px] font-medium ${balances ? "text-[#16A34A]" : "text-[#EF4444]"}`}>
--
client/src/BusinessSphereDashboard.jsx-24211-    }
client/src/BusinessSphereDashboard.jsx-24212-    return `${TODAY.getFullYear()}-01-01`;
client/src/BusinessSphereDashboard.jsx-24213-  }, [period]);
client/src/BusinessSphereDashboard.jsx-24214-  const assetsHook = useCompanyTable("finance_assets", financeAssetsSeed, { mapRow: mapAssetRow });
client/src/BusinessSphereDashboard.jsx:24215:  // Real loan data — see section (Loans) for why this exists: the
client/src/BusinessSphereDashboard.jsx-24216-  // Financing Activities section below used to be honestly labeled "not
client/src/BusinessSphereDashboard.jsx:24217:  // tracked" because no loan ledger existed anywhere in this schema.
client/src/BusinessSphereDashboard.jsx-24218-  // It does now, and this reads real numbers from it.
client/src/BusinessSphereDashboard.jsx:24219:  const loansHook = useCompanyTable("business_loans", [], { mapRow: (r) => ({ id: r.id, dbId: r.id, principal: Number(r.principal) || 0, borrowedDate: r.borrowed_date, repayments: (r.loan_repayments || []).map((rp) => ({ amount: Number(rp.amount) || 0, date: rp.repayment_date })) }), select: "*,loan_repayments(*)" });
client/src/BusinessSphereDashboard.jsx-24220-
client/src/BusinessSphereDashboard.jsx-24221-
client/src/BusinessSphereDashboard.jsx-24222-
client/src/BusinessSphereDashboard.jsx-24223-  const figures = useMemo(() => {
--
client/src/BusinessSphereDashboard.jsx-24232-    const assetPurchases = assetsHook.rows.filter((a) => a.acquisitionDate >= periodStart).reduce((s, a) => s + a.cost, 0);
client/src/BusinessSphereDashboard.jsx-24233-    const netInvesting = -assetPurchases;
client/src/BusinessSphereDashboard.jsx-24234-
client/src/BusinessSphereDashboard.jsx-24235-    // Real financing activity: money borrowed in this period is a real
client/src/BusinessSphereDashboard.jsx:24236:    // cash inflow; money repaid on any loan in this period is a real
client/src/BusinessSphereDashboard.jsx-24237-    // cash outflow — the same two-sided real ledger the Loans tab itself
client/src/BusinessSphereDashboard.jsx-24238-    // manages, read here rather than recomputed.
client/src/BusinessSphereDashboard.jsx:24239:    const loanProceeds = loansHook.rows.filter((l) => l.borrowedDate >= periodStart).reduce((s, l) => s + l.principal, 0);
client/src/BusinessSphereDashboard.jsx:24240:    const loanRepayments = loansHook.rows.reduce((s, l) => s + l.repayments.filter((r) => r.date >= periodStart).reduce((rs, r) => rs + r.amount, 0), 0);
client/src/BusinessSphereDashboard.jsx:24241:    const netFinancing = loanProceeds - loanRepayments;
client/src/BusinessSphereDashboard.jsx-24242-
client/src/BusinessSphereDashboard.jsx-24243-    const netChange = netOperating + netInvesting + netFinancing;
client/src/BusinessSphereDashboard.jsx-24244-
client/src/BusinessSphereDashboard.jsx:24245:    return { cashFromReceivables, cashFromPOS, cashPaidExpenses, netOperating, assetPurchases, netInvesting, loanProceeds, loanRepayments, netFinancing, netChange };
client/src/BusinessSphereDashboard.jsx:24246:  }, [invoices.rows, expenses, posTransactions, assetsHook.rows, loansHook.rows, periodStart]);
client/src/BusinessSphereDashboard.jsx-24247-  // 3-activity summary for chart
client/src/BusinessSphereDashboard.jsx-24248-  const chartData = [
client/src/BusinessSphereDashboard.jsx-24249-    {name:"Operating",  value:figures.netOperating,  fill:figures.netOperating>=0?"#16A34A":"#EF4444"},
client/src/BusinessSphereDashboard.jsx-24250-    {name:"Investing",  value:figures.netInvesting,  fill:figures.netInvesting>=0?"#2563EB":"#EF4444"},
--
client/src/BusinessSphereDashboard.jsx-24338-            headers={["Line", "Amount (TZS 000)"]}
client/src/BusinessSphereDashboard.jsx-24339-            rows={[["Cash from invoice payments", Math.round(figures.cashFromReceivables)], ["Cash from POS sales", Math.round(figures.cashFromPOS)],
client/src/BusinessSphereDashboard.jsx-24340-              ["Cash paid for expenses", -Math.round(figures.cashPaidExpenses)], ["Net cash from operating activities", Math.round(figures.netOperating)],
client/src/BusinessSphereDashboard.jsx-24341-              ["Fixed asset purchases", -Math.round(figures.assetPurchases)], ["Net cash from investing activities", Math.round(figures.netInvesting)],
client/src/BusinessSphereDashboard.jsx:24342:              ["Loan proceeds", Math.round(figures.loanProceeds)], ["Loan repayments", -Math.round(figures.loanRepayments)],
client/src/BusinessSphereDashboard.jsx-24343-              ["Net cash from financing activities", Math.round(figures.netFinancing)], ["Net change in cash", Math.round(figures.netChange)]]}
